============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% Transferring|          |0/4 [00:00<?,     ?file/s]
![A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225     0.00/? [00:00<?,        ?B/s][A
  0%|          |9e996a3eb7e6f1ad09caea0f93c225  0.00/8.00 [00:00<?,        ?B/s][A

  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |1d8cd98f00b204e9800998ecf8427e     0.00/? [00:00<?,        ?B/s][A[A


  0%|          |777f385d3dfec8815d20f7496026dc     0.00/? [00:00<?,        ?B/s][A[A[A


  0%|          |777f385d3dfec8815d20f7496026dc  0.00/4.00 [00:00<?,        ?B/s][A[A[A
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A
![A
  0%|          |61fd8343f24438d036d9490cb23aaa.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |61fd8343f24438d036d9490cb23aaa.di0.00/210 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           
------------------------------ Captured log call -------------------------------
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:279 open file /.BLnDLyGwB52WDMKZgNBuAY.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.BLnDLyGwB52WDMKZgNBuAY.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.BLnDLyGwB52WDMKZgNBuAY.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:279 open file /.cuKZvRJs3znvNTgm4kqFrP.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.cuKZvRJs3znvNTgm4kqFrP.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.cuKZvRJs3znvNTgm4kqFrP.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.cuKZvRJs3znvNTgm4kqFrP.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:150 info: /
DEBUG    fsspec.memoryfs:memory.py:279 open file /.9VpVgYCvLuDGW25p2Z7JH7.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.9VpVgYCvLuDGW25p2Z7JH7.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: memory://.9VpVgYCvLuDGW25p2Z7JH7.tmp
DEBUG    fsspec.memoryfs:memory.py:150 info: /
____________________________ TestImport.test_import ____________________________
----------------------------- Captured stdout call -----------------------------
Importing 'remote://workspace/file' -> 'file'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% Downloading file|          |0/? [00:00<?,    ?files/s]  0% Downloading file|          |0/1 [00:00<?,    ?files/s]
![A
  0%|          |/tmp/pytest-of-root/pytest-0/local-0.00/? [00:00<?,        ?B/s][A
  0%|          |/tmp/pytest-of-root/pytest-0/loc0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A                                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% 7dd922ad47494fc02c388e12c00eac|          |0.00/? [00:00<?,        ?B/s]  0% 7dd922ad47494fc02c388e12c00eac|          |0.00/4.00 [00:00<?,        ?B/s]                                                                               !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      WARNING: stage: 'file.dvc' is frozen. Its dependencies are not going to be shown in the status output.
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.imports:imports.py:52 Importing 'remote://workspace/file' -> 'file'
WARNING  dvc.repo.status:status.py:18 stage: 'file.dvc' is frozen. Its dependencies are not going to be shown in the status output.
___________________________________ test_add ___________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:03,193 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:44:03,201 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 89.35file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
_____________________________ test_add_executable ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:03,234 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:44:03,242 DEBUG: Saving information to 'foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 89.76file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
_______________________________ test_add_unicode _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:03,275 DEBUG: Computed stage: 'á.dvc' md5: 'None'
2026-08-30 01:44:03,283 DEBUG: Saving information to 'á.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |7b930db84b8079c2dd804a71936b5f     0.00/? [00:00<?,        ?B/s][A
  0%|          |7b930db84b8079c2dd804a71936b5f  0.00/9.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 89.91file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'á.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'á.dvc'.
__________________________ test_add_unsupported_file ___________________________
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      
______________________________ test_add_directory ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:44:03,344 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:44:03,356 DEBUG: Saving information to 'dir.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
Building data objects from dir          |0.00 [00:00,      ?obj/s][A
                                                                  [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A
