============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
![A
  0%|          |feffa4b7f6bb68e44cf984c85f6e88     0.00/? [00:00<?,        ?B/s][A
  0%|          |feffa4b7f6bb68e44cf984c85f6e88  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                   
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing 'foo'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_pull_partial0/.dvc/cache'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo/bar' is in 'dvc.yaml'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo/bar' is in 'dvc.yaml'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'foo/bar' is in 'dvc.yaml'
______________________________ test_output_remote ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:47,067 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
2026-08-30 00:36:47,070 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
2026-08-30 00:36:47,074 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
2026-08-30 00:36:47,080 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 00:36:47,087 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 00:36:47,095 DEBUG: Computed stage: 'bar.dvc' md5: 'None'
2026-08-30 00:36:47,102 DEBUG: Saving information to 'bar.dvc'.
2026-08-30 00:36:47,112 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 00:36:47,123 DEBUG: Saving information to 'data.dvc'.
foo
2026-08-30 00:36:47,172 DEBUG: Removing 'foo'
bar
2026-08-30 00:36:47,172 DEBUG: Removing 'bar'
data
2026-08-30 00:36:47,173 DEBUG: Removing 'data'
/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/cache
2026-08-30 00:36:47,173 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/cache'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 90.18file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 94.92file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.LbzukcahYkGLM2aXM7ncrq.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.LbzukcahYkGLM2aXM7ncrq.tmp      0.00/126 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A
  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 65.95file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/3 [00:00<?,     ?file/s]
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A

![A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A[A
                                                                                [A

                                                                                [A[A
![A
  0%|          |18131dc289fd37006705affe961ef8.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |18131dc289fd37006705affe961ef8.di0.00/126 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |18131dc289fd37006705affe961ef8.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |18131dc289fd37006705affe961ef8.di0.00/126 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% Transferring|          |0/2 [00:00<?,     ?file/s]
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A

  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A[A
                                                                                [A

                                                                                [A[A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% Checkout|          |0/4 [00:00<?,     ?file/s]
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A
  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                   
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/config'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing 'foo'
DEBUG    dvc.utils.fs:fs.py:65 Removing 'bar'
DEBUG    dvc.utils.fs:fs.py:65 Removing 'data'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_output_remote0/.dvc/cache'
______________________________ test_target_remote ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:47,257 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/config'.
2026-08-30 00:36:47,260 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/config'.
2026-08-30 00:36:47,267 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 00:36:47,274 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 00:36:47,283 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-30 00:36:47,296 DEBUG: Saving information to 'data.dvc'.
foo
2026-08-30 00:36:47,319 DEBUG: Removing 'foo'
data
2026-08-30 00:36:47,319 DEBUG: Removing 'data'
/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/cache
2026-08-30 00:36:47,319 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/cache'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 92.83file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.SUDjeMXsjDyeymTvZooBSG.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.SUDjeMXsjDyeymTvZooBSG.tmp      0.00/126 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A
  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 58.82file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/4 [00:00<?,     ?file/s]
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A

![A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A[A
                                                                                [A

                                                                                [A[A
![A
  0%|          |18131dc289fd37006705affe961ef8.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |18131dc289fd37006705affe961ef8.di0.00/126 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                       !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% Transferring|          |0/1 [00:00<?,     ?file/s]
![A
  0%|          |18131dc289fd37006705affe961ef8.dir 0.00/? [00:00<?,        ?B/s][A
  0%|          |18131dc289fd37006705affe961ef8.di0.00/126 [00:00<?,        ?B/s][A
                                                                                [A                                                       !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Querying remote cache|          |0/1 [00:00<?,    ?files/s]                                                                !  0% Querying remote cache|          |0/0 [00:00<?,    ?files/s]                                                                !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/3 [00:00<?,     ?file/s]
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A

![A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A[A

  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A[A


![A[A[A


  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A[A[A


  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A[A[A
                                                                                [A

                                                                                [A[A


                                                                                [A[A[A                                                       !  0% Checkout|          |0/3 [00:00<?,     ?file/s]
![A
  0%|          |7c5d29941bfb1b2fdab0874906ab82     0.00/? [00:00<?,        ?B/s][A
  0%|          |7c5d29941bfb1b2fdab0874906ab82  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |a9f715dbb64fd5c56e7783c6820a61     0.00/? [00:00<?,        ?B/s][A
  0%|          |a9f715dbb64fd5c56e7783c6820a61  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A                                                   
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/config'.
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/config'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing 'foo'
DEBUG    dvc.utils.fs:fs.py:65 Removing 'data'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/pytest-of-root/pytest-0/test_target_remote0/.dvc/cache'
________________ test_git_to_dvc_path_wdir_transformation[None] ________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:47,395 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/config.local' to gitignore file.
2026-08-30 00:36:47,395 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/tmp' to gitignore file.
2026-08-30 00:36:47,395 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/cache' to gitignore file.
2026-08-30 00:36:47,395 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/config'}
Initialized DVC repository.

You can now commit the changes to git.

------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran0/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.
_______________ test_git_to_dvc_path_wdir_transformation[path1] ________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:47,457 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/config.local' to gitignore file.
2026-08-30 00:36:47,457 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/tmp' to gitignore file.
2026-08-30 00:36:47,457 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/cache' to gitignore file.
2026-08-30 00:36:47,457 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_git_to_dvc_path_wdir_tran1/sub/repo/.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.
_____________________ test_skip_uncached_pipeline_outputs ______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:48,255 DEBUG: Removing output 'm.yaml' of stage: 'copy-metrics'.
2026-08-30 00:36:48,258 DEBUG: {'m_temp.yaml': 'modified'}
Running stage 'copy-metrics':
> python copy.py m_temp.yaml m.yaml
2026-08-30 00:36:48,293 DEBUG: Output 'm.yaml' doesn't use cache. Skipping saving.
2026-08-30 00:36:48,294 DEBUG: Computed stage: 'copy-metrics' md5: '983993a024ba05baf65808c3f878d67e'
Creating 'dvc.yaml'
Adding stage 'copy-metrics' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% da3b7fbbce2345d7772b0674a318d5|          |0.00/? [00:00<?,        ?B/s]  0% da3b7fbbce2345d7772b0674a318d5|          |0.00/1.00 [00:00<?,        ?B/s]                                                                               
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'm.yaml' of stage: 'copy-metrics'.
DEBUG    dvc.output:output.py:492 {'m_temp.yaml': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-metrics':
INFO     dvc.stage.run:run.py:70 > python copy.py m_temp.yaml m.yaml
DEBUG    dvc.output:output.py:560 Output 'm.yaml' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-metrics' md5: '983993a024ba05baf65808c3f878d67e'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-metrics' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
______________________ test_output_with_newly_added_stage ______________________
----------------------------- Captured stdout call -----------------------------
Creating 'dvc.yaml'
Adding stage 'copy' in 'dvc.yaml'
2026-08-30 00:36:48,352 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 00:36:48,354 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 00:36:48,357 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_________________________________ test_no_scm __________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:49,725 DEBUG: Computed stage: 'file.dvc' md5: 'None'
2026-08-30 00:36:49,732 DEBUG: Saving information to 'file.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |b251ec0d568de6a929b520c4aed8d1     0.00/? [00:00<?,        ?B/s][A
  0%|          |b251ec0d568de6a929b520c4aed8d1  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A100% Adding...|██████████|1/1 [00:00, 95.15file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'file.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'file.dvc'.
_______________________________ test_no_commits ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:36:51,742 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/config.local' to gitignore file.
2026-08-30 00:36:51,742 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/tmp' to gitignore file.
2026-08-30 00:36:51,742 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_no_commits0/.dvc/cache' to gitignore file.
